CompileCommand: exclude com/intellij/openapi/vfs/impl/FilePartNodeRoot.trieDescend bool exclude = true
2023-02-19 19:09:52,635 [   1582]   WARN - #c.i.e.RunManager - Must be not called before project components initialized
Info  | RdCoroutineScope          | 51:DefaultDispatcher-worker-37 | RdCoroutineHost overridden 
2023-02-19 19:09:54,019 [   2966]   WARN - #o.j.i.maven - Using extension org.jetbrains.idea.maven.maven3.Maven3Support@62a948f6 to start MavenServer
2023-02-19 19:09:54,174 [   3121]   WARN - #c.i.o.a.i.ActionUpdater - 319 ms to grab EDT for BackAction#update@MainToolbar (com.intellij.ide.actions.BackAction)
2023-02-19 19:09:59,027 [   7974]   WARN - #c.i.u.x.Binding - no accessors for com.intellij.ide.util.TipsUsageManager$State
2023-02-19 19:10:05,027 [  13974]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.kafka:kafka-clients::3.4.0, was also in node: null
2023-02-19 19:10:05,027 [  13974]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading com.github.luben:zstd-jni::1.5.2-1, was also in node: null
2023-02-19 19:10:05,028 [  13975]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.lz4:lz4-java::1.8.0, was also in node: null
2023-02-19 19:10:05,028 [  13975]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.xerial.snappy:snappy-java::1.1.8.4, was also in node: null
2023-02-19 19:10:05,028 [  13975]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.slf4j:slf4j-api::1.7.36, was also in node: null
2023-02-19 19:10:05,028 [  13975]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.slf4j:slf4j-simple::2.0.6, was also in node: null
2023-02-19 19:10:05,028 [  13975]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.slf4j:slf4j-api::2.0.6, was also in node: null
2023-02-19 19:10:06,902 [  15849]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.plugins:maven-compiler-plugin::3.5.1, was also in node: null
2023-02-19 19:10:27,425 [  36372]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-plugin-api::3.0, was also in node: null
2023-02-19 19:10:27,425 [  36372]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-model::3.0, was also in node: null
2023-02-19 19:10:27,425 [  36372]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.sonatype.sisu:sisu-inject-plexus::1.4.2, was also in node: null
2023-02-19 19:10:27,425 [  36372]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.sonatype.sisu:sisu-inject-bean::1.4.2, was also in node: null
2023-02-19 19:10:27,425 [  36372]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-artifact::3.0, was also in node: null
2023-02-19 19:10:27,425 [  36372]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-utils::2.0.4, was also in node: null
2023-02-19 19:10:27,425 [  36372]   WARN - #c.i.b.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven:maven-core::3.0, was also in node: null
